202;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;BOOL;
205;FB;CONFIG0.RES0.INSTANCE0.R_TRIG9;CONFIG0.RES0.INSTANCE0.R_TRIG9;R_TRIG;
206;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;BOOL;
211;FB;CONFIG0.RES0.INSTANCE0.R_TRIG10;CONFIG0.RES0.INSTANCE0.R_TRIG10;R_TRIG;
212;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;BOOL;


// Ticktime
20000000
